Body,Body_color
29,5
1,12
3,5
28,1
28,4
3,6
32,5
9,10
5,6
3,15
34,6
1,36
1,60
33,2
2,7
31,3
15,4
30,6
6,3
2,2
33,8
32,2
1,10
25,3
33,4
19,10
3,5
32,2
13,5
3,2
10,3
23,6
29,5
10,16
20,3
11,10
25,11
33,2
31,2
11,7
9,5
11,1
19,5
1,4
10,13
31,1
2,6
1,15
18,2
15,6
19,10
1,15
19,5
3,5
19,5
12,4
1,23
13,2
19,5
1,18
15,7
1,8
25,4
14,4
29,6
6,1
1,28
27,2
25,1
3,5
3,1
4,12
15,2
24,4
33,4
19,10
1,1
33,5
6,6
3,2
5,1
25,11
18,11
10,8
19,5
6,6
2,4
10,7
28,2
3,2
24,4
32,7
33,8
3,18
32,5
33,8
1,46
5,1
2,7
2,7
32,3
28,2
1,20
10,6
15,8
7,1
6,1
33,5
25,11
1,43
18,2
1,43
34,9
7,2
2,2
19,10
14,5
32,8
27,2
1,4
33,1
7,9
21,3
7,7
3,8
15,2
13,6
1,57
28,3
19,4
5,1
14,5
20,2
29,8
18,9
34,2
30,8
2,1
1,58
22,1
5,2
11,11
21,4
31,10
28,1
2,8
25,7
1,17
18,5
29,8
18,5
7,9
29,8
19,3
28,4
33,4
24,2
34,6
25,10
3,10
18,5
21,2
1,29
3,9
25,10
21,1
29,1
3,7
12,2
25,4
1,29
3,10
1,13
1,25
1,1
10,4
18,2
11,5
5,1
1,8
1,15
1,2
32,8
34,8
9,7
32,1
20,6
10,3
1,19
5,6
1,49
9,10
27,2
3,6
10,7
3,6
27,4
24,4
27,4
29,8
32,8
9,3
7,6
21,6
32,10
5,6
13,4
27,3
34,10
32,10
5,5
29,8
25,12
23,3
23,2
9,1
13,2
1,4
5,5
19,7
32,7
10,10
25,1
6,1
19,5
18,8
21,4
1,2
31,2
14,2
30,8
5,1
20,7
1,21
34,2
23,3
33,2
1,12
1,34
3,1
22,6
20,6
14,6
31,10
4,8
11,9
1,22
27,1
11,8
24,5
19,7
7,3
25,10
11,11
1,55
11,9
1,21
1,16
1,42
33,2
33,1
19,3
9,4
18,3
24,3
21,7
14,2
27,2
1,20
32,10
34,8
31,2
9,5
22,2
3,6
5,3
1,9
25,6
9,10
22,6
3,10
7,9
2,4
20,5
3,20
24,7
1,2
3,2
1,11
20,7
23,7
1,15
27,2
2,1
25,3
8,2
14,5
14,2
4,9
31,2
15,2
13,1
2,1
29,8
5,2
23,5
23,7
14,6
1,29
27,2
3,5
10,12
11,1
21,4
12,1
20,2
1,53
11,8
1,22
9,2
24,4
28,3
4,6
5,1
25,3
31,9
9,3
5,3
5,5
6,1
13,6
3,10
1,34
3,6
3,9
25,3
18,8
7,8
31,2
1,1
32,5
14,4
32,2
7,9
6,4
34,9
4,2
5,3
25,2
25,11
2,8
19,6
20,7
20,7
5,6
11,4
25,5
20,7
31,6
11,6
1,15
3,1
25,8
25,10
2,13
3,6
10,6
14,1
12,2
19,9
8,1
32,2
5,5
18,3
14,2
32,3
2,7
32,7
19,1
1,8
34,3
5,5
32,10
1,36
25,7
33,8
7,6
28,3
1,23
11,9
25,12
13,3
19,8
5,1
21,3
31,1
32,2
24,3
19,5
7,7
13,7
1,1
18,10
2,8
29,5
9,1
1,2
1,29
21,6
2,6
31,9
4,4
19,10
1,6
34,7
10,5
1,2
9,9
27,1
1,14
4,8
2,1
23,7
22,3
27,1
32,3
29,1
2,1
2,7
22,5
19,1
3,10
13,5
15,4
34,9
21,4
3,1
3,3
1,38
25,11
23,4
1,57
32,6
3,5
25,6
9,4
1,17
9,7
6,6
21,2
14,2
5,5
1,3
22,5
25,7
15,1
32,3
24,3
27,1
28,3
21,6
23,7
32,7
20,3
29,6
9,4
24,2
32,8
33,5
33,1
1,58
32,1
28,1
33,2
1,21
1,47
34,2
9,2
1,46
3,10
9,1
3,5
5,3
34,10
28,4
1,10
10,3
4,3
3,5
7,3
18,10
34,5
25,10
4,12
5,5
33,1
19,9
27,3
3,10
1,26
22,1
32,1
1,12
3,10
7,4
29,1
3,6
33,7
6,1
27,5
6,6
11,9
28,3
30,10
1,10
11,3
6,1
5,5
25,6
28,1
11,9
1,34
21,4
21,1
1,21
33,2
10,3
9,8
18,12
29,8
32,10
30,10
1,47
1,1
3,3
5,1
18,10
30,6
6,2
14,1
23,4
2,5
1,49
1,10
34,8
24,6
29,5
31,9
13,2
15,6
20,4
25,3
10,6
30,5
9,4
34,3
3,16
13,3
33,2
30,6
21,3
22,2
5,2
3,15
23,5
13,8
21,2
3,20
5,5
3,1
31,8
1,2
1,15
32,2
2,8
9,1
34,10
19,5
3,1
22,6
1,21
3,2
1,14
14,3
5,6
7,9
1,36
7,4
32,9
34,9
10,2
33,2
32,4
33,9
23,6
31,7
10,16
6,6
27,1
18,7
1,17
32,6
25,7
14,6
1,15
13,2
22,5
19,5
1,36
1,58
1,13
28,1
1,14
25,14
18,7
6,5
33,1
25,5
23,4
34,5
1,27
4,12
21,4
22,3
1,42
24,7
33,6
32,7
23,3
34,10
1,4
33,2
28,2
31,2
1,3
10,1
19,9
32,10
4,6
14,3
19,2
32,4
22,2
3,7
32,10
33,1
20,6
11,8
20,6
20,7
19,6
33,7
34,2
21,7
1,34
34,7
1,8
18,10
24,2
23,1
24,4
23,4
4,1
29,5
25,9
21,4
25,1
23,3
11,1
3,3
32,4
10,7
19,4
1,5
10,3
1,3
29,1
28,3
9,2
14,4
34,2
25,1
7,3
31,6
33,2
10,11
29,1
1,47
14,1
1,21
24,4
33,6
11,2
13,9
22,5
29,2
27,2
5,6
9,9
25,11
32,5
22,2
10,4
24,6
4,9
3,2
1,41
29,10
14,1
32,2
5,1
23,3
18,3
25,9
25,8
1,44
3,5
1,29
14,3
27,3
10,3
7,4
7,6
28,3
28,1
5,2
6,1
1,16
15,2
13,4
9,8
21,5
3,7
18,4
31,6
27,2
13,8
21,5
31,1
30,10
1,34
30,10
25,10
15,2
32,1
33,1
1,15
11,11
34,2
24,4
12,1
25,1
33,7
3,9
21,5
34,3
2,11
1,21
1,13
15,3
1,21
25,1
31,8
21,6
25,11
1,24
15,7
5,5
1,34
12,1
1,1
29,8
32,10
2,1
14,5
11,11
19,5
3,2
17,1
2,1
32,1
1,50
3,7
3,1
11,6
5,1
20,2
1,11
7,3
30,3
3,5
27,1
19,2
21,2
19,3
1,17
19,7
1,48
4,1
26,2
20,7
25,8
9,10
3,3
3,3
33,5
1,1
3,16
3,9
30,10
1,58
1,22
25,6
2,6
31,1
29,1
31,8
7,4
7,6
14,2
14,6
34,10
28,4
24,4
20,3
1,7
18,7
6,7
7,3
1,59
19,5
33,6
19,10
34,6
28,1
21,6
3,5
30,5
4,3
15,2
3,2
12,2
1,19
14,4
18,10
20,6
1,20
27,4
3,19
19,7
6,8
3,13
9,7
33,1
6,1
15,1
29,6
27,3
2,5
6,3
29,9
29,1
1,1
19,9
1,22
6,4
1,55
12,5
28,4
7,3
32,8
34,8
1,37
19,7
14,1
1,10
32,1
18,2
4,11
25,10
24,4
33,4
14,2
19,3
24,3
24,2
1,21
1,21
1,1
32,8
33,2
5,5
21,4
3,7
17,1
6,6
19,11
1,51
6,2
3,17
32,10
32,8
3,3
22,5
19,10
32,8
34,4
25,3
13,7
12,6
7,7
19,9
1,4
32,10
7,3
28,2
27,2
1,29
31,9
10,13
20,4
10,10
19,5
6,2
32,7
1,15
34,7
9,9
3,2
19,10
32,6
11,4
3,2
32,2
19,1
34,10
1,18
3,10
1,3
1,15
3,1
33,5
31,1
3,1
19,4
3,5
3,9
9,9
14,5
22,3
25,6
31,11
5,1
25,3
14,2
32,2
25,11
24,4
28,2
13,9
3,5
31,7
4,12
3,9
15,2
5,1
3,10
32,4
10,11
1,34
3,2
1,10
1,24
1,14
21,6
27,1
34,9
30,8
1,15
18,11
19,5
33,3
21,3
22,5
12,2
28,3
19,4
3,9
3,9
1,32
18,3
1,26
24,6
10,3
14,2
33,5
10,7
1,20
30,7
29,8
22,3
28,4
32,7
3,7
3,1
34,3
11,9
27,4
1,6
14,3
32,7
1,43
25,6
3,9
32,8
4,6
2,1
11,7
21,7
32,8
20,2
7,9
13,6
3,4
34,3
1,24
1,54
21,4
33,1
1,31
13,3
1,34
28,2
10,13
33,3
1,20
18,6
22,5
13,6
30,6
1,21
12,4
6,5
27,2
1,30
11,10
4,9
33,2
5,5
7,2
34,1
3,4
10,3
6,3
18,2
34,2
6,7
23,7
19,11
1,35
19,5
1,29
30,7
27,1
1,44
1,40
1,29
3,1
1,25
32,10
30,10
25,8
1,29
31,3
29,8
32,10
3,17
31,4
1,1
24,7
1,3
23,4
20,7
15,2
19,5
27,4
3,18
34,8
1,34
9,6
21,3
20,3
13,3
1,60
34,1
13,3
1,4
32,7
6,3
19,8
7,7
5,2
1,10
9,4
28,3
33,2
30,5
25,1
22,5
19,3
19,9
29,1
10,8
5,6
1,56
4,4
6,2
22,3
34,7
32,2
32,7
31,3
25,2
15,8
1,18
3,18
15,6
7,1
30,10
34,5
18,6
11,3
31,10
25,9
13,8
19,3
3,10
22,2
10,13
32,10
31,2
25,2
15,3
1,14
11,2
1,34
1,48
22,6
27,2
19,9
1,36
1,38
21,4
5,6
32,8
1,2
29,10
1,2
32,8
32,7
18,3
3,1
2,4
10,12
5,5
33,7
32,10
1,3
5,1
11,2
20,2
23,7
29,5
1,56
14,2
32,8
11,4
25,1
12,4
25,11
24,7
19,5
23,5
20,3
28,1
6,3
3,1
11,6
1,51
5,2
8,1
3,3
32,6
10,8
19,9
13,2
20,3
32,9
13,2
18,6
19,1
1,12
11,4
30,2
19,10
30,7
25,7
33,8
28,4
1,15
25,8
10,10
1,35
3,3
29,3
3,3
31,6
25,8
24,6
34,7
18,11
18,7
31,4
21,5
15,1
10,6
33,1
4,2
5,3
10,13
1,3
30,7
33,4
29,2
13,6
29,5
3,5
33,4
1,33
1,49
19,5
27,1
34,6
33,7
15,8
5,1
32,9
4,1
15,7
2,11
3,7
25,10
1,1
31,7
25,6
1,8
25,7
1,29
19,9
13,9
19,8
9,3
29,8
2,2
2,3
30,1
3,18
19,5
5,5
23,6
31,7
21,4
6,3
1,1
34,10
1,34
27,2
18,3
18,12
1,6
33,9
2,1
8,3
30,9
22,2
1,4
9,3
1,10
1,54
34,3
6,6
24,5
21,7
5,5
1,12
19,5
32,7
4,7
33,4
25,1
27,1
1,34
20,3
1,8
10,10
28,4
7,6
7,8
25,2
32,1
2,11
1,7
22,2
33,7
3,16
12,5
31,9
6,3
34,6
18,10
32,6
29,5
1,6
3,10
20,5
31,2
1,34
1,21
3,7
4,3
5,5
24,7
10,11
19,6
1,46
19,10
34,4
10,4
19,5
3,20
19,7
34,9
25,3
2,7
24,7
1,12
18,3
6,5
2,4
24,7
2,14
2,6
1,24
25,1
32,9
34,3
22,5
33,2
21,2
30,10
18,4
14,6
3,8
3,5
1,30
19,7
1,59
6,7
1,37
25,10
15,4
12,3
27,4
1,33
33,4
29,1
33,2
32,11
7,2
15,1
5,6
1,60
3,5
1,28
19,5
25,1
31,6
10,4
21,4
1,50
27,4
10,10
13,9
5,6
31,9
34,4
20,6
22,1
3,13
10,11
1,1
3,6
7,9
31,7
11,11
2,12
22,6
9,9
4,12
33,9
20,5
5,6
19,10
1,27
1,1
3,5
13,5
1,12
15,5
3,2
14,3
1,21
24,2
1,10
10,9
32,9
7,3
5,3
23,2
10,3
2,7
1,14
30,5
1,33
4,9
32,10
32,5
34,3
33,5
2,1
31,2
30,8
1,29
19,5
4,9
1,32
19,5
3,5
24,3
6,6
31,10
1,32
8,1
29,3
1,18
34,2
3,5
18,9
33,3
28,1
32,7
5,5
13,8
1,25
14,4
25,10
27,2
6,6
27,2
1,12
32,8
22,5
5,1
33,7
25,7
1,54
32,9
18,4
32,5
1,18
3,3
15,8
1,2
20,4
29,3
1,6
16,1
23,7
5,5
5,3
19,2
12,6
33,9
25,11
20,6
32,7
4,4
13,6
9,3
1,29
18,8
5,6
27,1
24,4
1,10
18,4
1,29
34,1
3,14
24,2
1,14
22,5
11,11
10,6
25,12
1,3
25,7
34,5
3,12
31,10
11,5
1,12
20,2
7,7
19,8
25,2
34,2
7,4
5,1
9,8
20,5
18,6
3,15
2,1
3,19
3,10
1,20
2,9
30,5
3,2
1,15
14,6
1,34
32,7
11,5
31,8
1,35
4,1
9,6
18,7
32,1
32,8
19,3
31,3
20,1
9,5
3,2
32,8
33,2
24,4
15,3
15,5
19,1
22,3
1,49
3,3
2,2
33,1
34,9
5,5
19,1
29,5
25,3
11,6
1,29
1,9
11,8
27,2
31,10
1,46
30,8
1,21
28,4
10,5
5,1
7,2
2,3
33,8
1,6
1,45
27,2
11,7
14,1
13,6
18,3
28,4
1,15
18,10
2,6
15,5
34,7
2,2
3,4
1,4
12,1
30,3
15,2
15,5
25,8
20,2
6,1
1,54
3,2
21,3
10,10
21,4
19,4
30,8
1,17
25,7
29,8
5,3
21,4
25,3
5,6
1,48
13,4
23,7
12,2
32,1
25,1
1,29
3,3
2,7
34,9
23,4
12,4
32,1
1,41
20,6
1,58
28,1
23,3
10,3
20,2
1,3
30,8
1,1
20,7
28,1
19,9
28,4
6,7
9,8
3,3
1,34
15,1
25,10
15,7
4,1
24,5
24,6
5,2
28,2
3,6
31,7
31,3
31,3
1,21
1,58
34,1
30,9
28,1
25,12
5,3
13,4
32,3
29,3
15,7
30,8
19,9
22,6
32,9
1,45
9,9
3,7
32,6
23,2
24,4
2,10
1,1
1,41
29,7
20,2
20,7
5,5
15,7
8,1
1,14
1,53
29,10
5,6
11,8
9,1
19,5
32,7
31,11
31,6
32,6
24,7
9,3
25,8
34,6
4,11
32,6
3,2
29,1
23,4
11,8
2,11
1,37
27,4
1,10
25,11
15,3
10,7
25,1
21,3
13,7
7,7
33,7
7,7
1,2
1,43
12,1
1,30
2,3
28,2
30,6
1,27
4,4
32,8
24,5
13,9
1,28
3,18
24,5
31,7
13,8
9,1
1,49
30,8
3,7
3,5
2,1
2,1
29,5
10,1
3,1
1,10
2,9
18,7
3,7
14,2
7,7
15,6
19,3
11,8
3,5
10,2
1,40
33,9
32,2
2,4
7,9
24,7
29,8
3,10
5,5
22,2
1,21
19,5
14,5
19,10
5,3
1,48
14,2
33,2
14,4
3,3
14,1
21,2
9,7
8,4
5,1
3,3
19,4
1,32
32,10
4,8
31,10
29,10
31,10
25,6
25,12
29,1
19,10
1,6
34,5
20,6
25,11
28,2
4,8
7,9
19,5
2,7
33,6
19,9
22,6
20,4
1,24
22,2
29,3
25,3
13,4
14,5
9,9
7,4
4,8
28,2
23,4
12,3
33,9
18,9
10,1
32,4
13,8
1,38
24,7
4,6
18,7
1,13
9,5
32,7
11,4
1,33
31,3
3,5
32,10
1,14
15,8
20,7
31,6
32,10
5,1
4,6
34,4
4,3
19,2
29,9
21,3
3,6
3,5
32,9
13,3
13,9
2,6
29,10
23,2
23,7
1,11
1,1
3,10
25,7
28,2
24,5
23,4
3,12
31,3
29,10
29,3
3,10
3,1
22,6
30,2
15,7
11,3
24,6
1,38
20,3
3,3
25,3
1,17
29,7
6,5
28,4
25,8
34,2
2,6
18,2
27,5
19,4
34,7
4,3
34,3
30,8
5,3
10,10
3,3
3,1
27,1
9,4
25,3
23,4
25,6
21,3
3,8
24,7
15,7
32,8
29,1
10,10
33,5
32,7
4,3
16,1
1,15
32,9
25,1
11,11
6,7
1,58
1,21
25,11
1,34
33,3
5,5
31,6
3,7
27,1
22,1
34,1
5,5
31,7
20,7
19,3
34,7
33,5
11,4
9,5
15,8
1,50
11,8
15,7
28,4
28,1
1,34
10,7
10,3
11,11
3,14
6,3
1,14
33,2
32,3
9,3
10,4
7,8
1,29
14,1
11,11
18,5
18,11
14,2
1,12
30,6
6,1
20,3
1,15
25,1
23,2
8,3
18,11
1,8
29,6
3,11
19,8
13,4
3,8
5,5
5,3
3,11
1,10
32,3
30,7
20,5
12,1
2,7
34,8
4,8
1,10
14,5
14,1
19,3
10,3
10,3
27,1
19,13
19,1
29,1
19,5
3,3
19,5
2,5
1,7
23,3
33,7
34,9
4,1
15,7
24,3
32,10
11,3
11,8
1,15
10,1
32,8
1,29
34,8
21,6
25,12
9,4
7,3
31,6
14,2
24,4
32,7
30,8
1,18
15,1
21,3
28,2
32,1
30,8
3,1
3,2
13,2
13,9
29,7
24,4
25,10
1,10
19,3
31,4
1,44
10,10
34,6
5,6
30,10
32,10
5,2
1,39
21,4
19,10
7,7
33,2
5,2
18,12
10,3
3,12
29,10
29,1
1,6
31,3
22,5
10,3
23,3
32,4
2,11
1,8
20,6
1,39
1,60
1,53
11,3
13,5
19,13
29,10
1,53
3,14
5,5
14,6
25,6
21,3
6,4
1,37
28,3
34,10
23,5
5,2
22,5
1,2
15,3
19,2
18,11
29,1
13,7
18,11
10,1
9,7
11,3
1,49
31,1
21,4
15,6
29,5
29,10
24,6
32,7
31,3
5,6
25,1
33,5
25,8
11,1
31,6
24,4
5,6
3,16
22,6
1,4
31,10
3,10
19,5
10,11
1,16
3,3
33,8
14,4
1,3
1,27
11,10
27,2
11,6
33,3
3,3
14,4
24,2
13,1
30,2
33,2
25,2
9,4
27,1
33,2
32,7
15,2
21,4
10,4
34,7
21,4
9,6
11,10
29,10
1,6
3,10
1,5
25,10
28,1
1,25
6,2
3,2
29,9
23,6
4,3
3,5
2,7
3,10
32,2
25,10
3,1
1,24
9,1
9,4
1,8
1,1
33,5
2,10
30,10
13,9
30,10
19,4
11,5
14,3
3,5
5,5
34,3
1,1
1,3
2,8
10,11
28,3
19,4
32,1
13,3
15,2
13,4
12,1
7,6
1,46
27,2
19,6
22,5
32,7
18,4
23,4
1,6
6,6
2,2
3,10
33,8
1,14
23,2
9,8
23,5
1,43
31,8
1,13
7,4
18,7
3,7
33,7
19,7
1,24
24,7
32,8
19,3
25,5
13,7
28,1
11,1
2,1
3,12
14,5
14,5
3,3
1,10
1,54
13,5
5,6
17,1
1,2
9,7
1,56
1,10
3,5
23,7
27,3
25,10
7,3
1,25
2,1
34,6
4,7
28,1
28,2
21,7
11,8
21,3
4,11
10,5
24,7
1,30
20,7
32,10
3,1
5,3
5,1
13,7
7,9
9,9
7,7
13,7
3,18
25,11
9,6
18,3
33,2
18,5
13,7
3,3
29,8
3,5
1,29
18,5
5,3
3,10
9,2
5,4
15,1
1,11
4,11
15,8
29,1
12,6
25,1
24,4
32,8
31,2
5,5
24,3
13,9
32,1
14,2
1,1
9,6
28,4
27,1
34,9
9,5
1,21
25,12
1,31
21,3
28,1
1,1
28,1
24,6
1,51
5,6
1,4
1,53
32,8
3,5
22,3
6,1
9,9
14,5
10,3
5,6
11,6
13,5
14,2
9,1
3,11
19,1
7,9
15,2
32,10
7,3
25,10
3,5
11,9
1,8
5,5
21,4
33,6
1,40
24,3
31,10
31,10
3,10
12,5
34,4
34,8
3,16
29,6
2,8
21,6
1,51
29,6
18,10
1,57
25,2
34,3
5,5
6,5
25,10
2,4
20,4
28,4
30,2
13,3
10,13
1,2
13,1
28,1
2,1
1,34
9,10
29,1
14,4
9,10
11,1
6,6
27,5
34,8
14,6
31,10
27,2
15,3
18,6
25,2
31,10
25,6
2,10
2,1
20,7
11,3
24,5
3,6
2,11
1,52
28,3
9,2
29,2
4,3
29,1
31,3
29,6
25,6
19,5
3,11
23,3
5,2
1,55
25,10
1,29
18,11
33,2
2,7
9,9
33,8
18,11
1,44
14,1
21,6
13,2
33,6
1,39
5,3
33,2
5,5
27,2
16,1
19,8
29,6
6,1
1,53
1,35
1,4
21,6
2,4
3,7
2,3
31,10
1,15
1,16
27,1
1,19
32,2
19,9
20,3
23,6
13,7
29,1
5,5
3,4
23,4
3,10
10,7
1,34
25,7
1,20
6,6
13,6
2,2
2,11
1,46
25,12
33,2
7,3
32,1
31,10
33,3
6,1
24,5
3,3
4,3
1,19
29,9
1,23
9,5
7,8
34,4
11,8
32,5
1,21
13,1
22,5
4,3
5,6
25,10
22,6
21,3
7,9
27,2
18,3
1,21
1,41
5,6
3,7
12,5
3,2
