Body,Body_color
18,7
2,1
1,2
1,21
6,6
31,2
33,6
31,2
19,5
15,6
27,3
32,6
32,8
31,7
28,3
1,10
5,1
10,7
18,8
31,8
28,2
10,8
24,4
18,4
2,1
3,1
20,6
1,13
32,9
10,12
1,32
24,4
20,2
14,2
29,2
31,4
34,2
18,4
1,37
23,3
32,10
34,6
15,2
7,4
12,1
1,1
1,6
19,3
20,4
25,1
1,16
3,9
1,26
29,2
2,6
1,26
34,5
1,40
1,3
23,4
32,7
32,1
6,7
19,5
25,1
25,1
11,10
11,7
5,1
24,4
25,1
22,1
31,3
23,3
11,4
23,4
13,5
1,24
25,1
20,6
1,58
19,3
1,40
1,22
11,10
1,9
6,6
9,5
31,7
19,3
9,10
9,2
1,4
29,3
27,3
19,14
30,8
23,4
19,9
3,16
1,41
1,53
14,2
34,6
3,10
33,3
3,5
6,6
27,2
25,6
32,2
28,2
6,6
1,24
34,1
15,5
1,3
14,4
11,1
29,6
5,3
1,30
1,12
15,7
1,40
29,2
27,1
7,8
14,5
11,11
1,10
1,12
34,7
2,7
19,9
5,2
23,7
1,42
1,29
19,3
19,3
10,8
5,6
6,7
1,4
1,15
20,4
11,10
22,1
3,2
22,3
29,7
32,9
32,4
32,10
1,34
25,11
32,4
11,3
24,7
10,10
3,9
18,8
23,6
13,9
24,7
29,3
1,18
1,21
32,4
29,10
32,10
9,4
5,3
4,4
25,10
15,1
32,1
25,3
7,3
1,34
27,4
15,1
18,2
1,1
1,10
1,14
33,4
28,3
21,6
10,3
5,5
21,2
15,2
7,9
34,6
29,4
3,5
18,5
3,8
34,4
15,8
32,5
32,5
15,6
5,1
20,4
32,6
25,7
9,7
29,1
10,1
18,5
7,9
2,2
25,7
7,8
6,6
31,4
1,55
14,6
23,2
31,9
1,10
19,9
31,7
30,2
1,56
7,3
14,2
20,6
25,14
9,1
3,1
31,7
1,57
7,9
29,2
32,10
28,1
25,6
21,4
25,2
1,29
32,9
7,9
25,3
9,10
31,4
1,2
11,6
34,4
27,2
30,2
1,60
19,7
34,8
1,29
15,2
3,1
1,8
10,3
4,7
7,7
1,12
7,4
13,5
4,1
27,1
3,1
34,10
5,1
9,5
3,17
19,7
25,3
24,6
29,3
3,3
31,10
32,10
5,5
34,8
27,3
3,2
34,4
3,3
14,3
29,6
1,17
14,3
11,4
5,5
1,34
3,10
19,5
12,3
1,34
34,5
32,3
32,2
6,4
20,5
19,1
1,3
1,52
4,7
21,6
2,6
20,5
2,11
32,9
31,9
1,34
19,3
3,11
5,3
24,4
23,4
24,3
10,12
5,1
21,7
30,2
25,3
14,1
1,21
5,6
32,7
12,1
19,1
20,7
1,38
29,2
19,1
12,1
2,2
14,6
7,9
10,8
11,7
23,7
25,6
13,9
22,3
4,2
29,2
21,6
1,52
32,7
34,6
31,10
27,2
15,2
27,1
5,3
13,8
19,8
31,8
1,34
1,60
34,10
2,4
3,9
27,1
6,2
3,15
25,8
10,13
34,5
3,9
33,5
34,7
3,3
4,9
25,8
34,3
34,3
1,24
5,5
10,3
9,6
5,6
7,1
31,10
14,2
19,5
10,12
15,3
3,19
1,15
31,4
6,3
14,5
32,10
22,5
2,2
1,18
1,6
21,3
25,2
29,5
34,6
23,4
34,6
27,1
22,2
23,4
33,4
3,17
5,6
3,3
21,5
33,5
1,40
31,11
29,6
19,5
13,8
11,4
25,1
2,8
25,3
12,1
7,8
18,4
1,56
19,9
1,2
6,7
2,1
1,1
25,6
3,6
25,1
19,10
1,10
22,2
7,3
1,31
19,1
14,2
25,11
1,12
10,16
2,7
25,13
23,2
3,3
27,1
23,6
32,1
27,2
3,7
25,11
15,5
5,5
1,50
29,8
13,9
32,9
25,3
7,9
3,3
34,10
22,3
5,3
18,2
21,4
22,1
28,4
15,6
1,35
29,7
18,6
3,5
25,6
19,7
34,7
32,9
1,18
2,5
7,2
19,10
4,9
1,1
1,6
11,11
23,2
25,10
32,10
25,8
3,1
33,6
13,1
19,2
11,2
25,6
31,9
1,20
20,2
29,8
16,1
19,8
9,8
32,4
34,7
2,11
13,9
3,4
29,2
32,8
28,2
29,1
1,24
25,8
23,6
28,3
24,7
34,2
31,5
24,4
11,3
13,4
19,2
18,4
6,6
19,9
1,19
14,4
2,8
7,2
28,4
15,8
19,1
3,15
10,3
3,8
3,1
15,7
3,2
32,6
5,1
1,10
12,3
22,2
22,6
32,8
1,28
6,5
24,2
4,11
1,30
9,1
3,1
25,6
32,10
30,6
1,44
29,7
15,1
1,41
25,10
18,11
28,4
19,1
10,10
33,2
34,7
25,10
3,5
3,8
10,5
11,1
1,3
25,10
23,6
7,2
28,1
20,6
32,7
27,2
3,3
30,5
33,7
33,6
1,7
32,2
2,7
1,35
34,7
21,3
5,3
10,3
20,7
3,10
33,8
6,6
24,2
25,2
19,6
5,2
32,2
3,1
34,2
7,1
1,1
1,10
30,2
19,13
1,4
1,12
28,4
33,1
1,34
3,3
29,8
20,2
11,6
30,5
1,25
19,1
23,4
18,7
10,5
33,7
1,17
19,2
33,3
33,3
5,1
25,7
31,8
24,2
32,7
1,4
29,8
1,60
2,1
10,1
25,1
10,11
15,2
31,6
33,7
1,57
32,1
1,10
24,1
33,4
1,6
32,8
33,9
20,6
22,2
14,4
19,2
21,4
30,10
3,2
5,1
23,4
11,6
34,9
13,9
31,8
1,5
21,6
31,1
33,8
1,15
4,1
15,8
33,1
34,10
25,7
4,3
21,3
23,3
27,3
1,9
32,7
1,3
3,2
19,7
1,21
1,42
6,7
1,17
7,9
32,9
1,6
25,1
19,3
14,5
33,1
20,5
3,5
24,2
29,7
3,11
9,1
19,1
32,3
32,1
19,4
32,10
1,15
2,6
19,9
11,1
10,13
10,7
11,9
3,5
10,12
32,7
18,5
6,6
1,1
3,7
7,4
1,6
7,7
11,11
4,11
31,3
24,3
1,39
22,2
3,7
33,7
29,1
1,35
18,6
29,8
14,3
31,11
34,8
5,6
20,5
21,4
19,12
32,2
19,2
22,2
5,3
33,6
1,15
3,18
1,31
5,6
14,4
32,7
3,1
6,1
31,6
1,13
23,2
34,3
29,7
13,8
1,41
19,7
1,52
33,1
1,26
25,7
10,7
23,7
32,1
32,4
1,21
13,9
1,27
20,3
13,8
6,6
21,4
32,2
24,4
32,8
5,6
1,10
34,1
15,7
34,2
29,2
13,4
15,5
14,2
19,9
21,7
34,5
1,15
21,2
21,4
29,8
33,2
10,15
18,7
3,2
13,5
23,3
1,49
4,11
15,3
14,2
1,10
3,9
6,2
2,4
5,5
18,10
20,3
13,9
33,1
21,4
5,1
1,26
21,2
18,10
25,3
1,29
29,2
29,1
1,25
20,4
33,4
1,3
18,3
7,3
22,5
2,11
22,5
3,1
1,15
33,1
30,10
7,5
13,1
1,18
25,7
3,8
33,9
18,6
24,6
5,6
2,6
3,3
14,1
7,8
5,1
4,9
32,2
3,7
1,14
1,6
11,11
20,7
19,8
3,9
3,8
31,4
2,3
24,2
14,4
1,45
1,24
25,7
10,6
19,1
3,16
19,9
13,6
5,5
34,4
22,3
4,6
1,18
34,2
3,7
20,4
10,9
28,3
1,29
1,34
1,10
31,5
27,2
5,6
3,3
13,9
10,10
34,8
1,46
3,20
18,6
33,9
11,6
1,42
23,3
5,3
5,5
2,13
7,7
3,9
19,3
25,1
1,60
3,3
20,3
19,3
3,3
10,2
19,3
31,10
20,7
29,1
13,3
5,6
2,7
27,4
3,3
1,53
1,10
19,10
4,1
1,29
13,2
1,55
3,8
3,10
32,6
21,2
6,7
21,7
34,7
9,4
23,4
15,7
12,1
2,7
25,10
20,5
33,7
13,8
6,1
31,8
1,3
9,6
34,4
13,7
1,23
24,4
25,11
29,8
1,3
3,3
32,10
23,2
1,57
19,2
25,3
2,7
1,6
18,8
3,3
6,3
5,3
34,1
3,9
27,2
19,1
21,4
3,1
25,10
25,8
2,7
18,8
11,11
22,2
19,5
7,3
2,2
1,10
10,10
32,9
21,3
19,9
34,9
1,44
13,6
3,3
19,5
29,3
1,15
32,7
34,7
10,13
1,6
25,8
18,9
24,4
11,9
1,34
11,9
3,7
6,5
34,1
5,3
25,11
25,7
14,3
3,10
25,1
31,8
22,6
21,4
32,9
33,8
7,3
10,15
4,3
13,1
33,6
18,5
31,6
25,12
6,3
24,1
24,4
33,2
28,3
34,6
18,2
3,8
34,4
1,55
19,12
10,7
32,7
1,12
34,10
11,5
25,10
32,7
19,7
11,10
2,1
1,38
13,4
12,5
32,9
1,12
13,6
13,2
5,6
1,48
14,1
28,2
14,3
6,4
25,7
17,1
11,9
5,5
19,2
32,7
1,60
21,6
9,3
33,2
5,4
3,7
2,5
3,4
34,8
12,3
28,1
1,36
30,3
34,10
25,8
32,10
3,7
29,2
27,2
1,44
2,3
3,5
1,16
19,1
24,2
25,7
1,6
3,19
1,45
31,3
32,7
19,3
3,14
29,6
5,5
25,1
29,8
30,3
1,21
2,9
30,6
11,10
34,9
1,40
18,5
11,7
9,9
1,34
1,21
5,1
3,3
3,16
11,10
3,6
3,10
3,20
20,3
10,10
11,5
34,10
4,8
23,4
19,5
11,8
34,2
5,1
1,14
28,4
14,2
25,10
30,10
12,4
25,2
5,3
22,3
10,12
34,7
14,4
21,4
34,1
9,7
25,12
12,5
10,8
2,9
32,1
5,1
1,2
21,4
28,4
1,2
1,50
21,6
22,5
1,47
27,1
5,2
4,3
3,3
31,9
5,1
25,1
34,3
19,10
29,6
12,1
1,1
3,14
34,3
33,3
18,11
1,15
1,30
32,9
27,2
18,10
29,1
27,4
10,15
18,10
13,9
1,29
19,5
1,12
1,16
6,6
30,5
1,60
21,2
1,11
6,6
34,10
1,39
1,5
2,7
1,6
3,2
3,3
13,7
1,32
13,6
34,5
33,1
4,9
31,10
23,4
28,1
25,2
10,10
20,7
2,1
21,4
15,5
18,6
19,5
11,6
15,6
5,3
6,1
19,8
12,4
23,5
23,6
19,1
33,6
25,12
3,5
32,5
14,5
31,8
8,1
6,1
34,9
31,7
19,8
34,5
1,56
21,6
30,7
7,3
5,6
5,1
5,1
32,10
34,1
25,2
30,9
3,10
26,2
3,3
25,9
34,9
30,10
34,2
14,2
1,1
25,14
10,1
1,38
27,1
22,1
19,9
3,8
32,6
30,7
22,6
19,9
3,16
7,9
29,10
19,8
10,12
16,1
19,6
1,29
9,9
21,7
5,1
34,4
4,7
1,16
19,13
5,3
19,14
32,6
10,7
28,2
28,2
20,5
1,9
1,42
3,19
13,4
15,8
27,1
1,1
12,3
21,3
32,10
22,6
30,8
19,4
2,8
1,51
21,7
1,11
10,3
30,4
8,4
1,44
19,12
33,9
20,2
30,8
29,1
15,2
11,3
30,7
2,1
25,7
30,2
6,6
25,1
19,5
9,6
32,8
19,12
14,1
32,10
23,3
23,2
13,5
21,5
1,3
4,5
1,16
34,7
24,7
1,29
5,6
1,10
25,7
3,4
18,8
3,8
3,9
32,10
31,9
1,3
6,7
14,4
19,7
19,9
9,8
6,1
25,11
32,4
1,6
6,1
7,2
30,2
10,10
32,1
34,3
1,21
34,1
1,29
3,6
21,7
20,7
2,10
1,34
5,3
27,3
1,23
34,9
6,6
11,7
31,9
34,9
25,2
7,9
14,4
32,6
23,7
1,20
1,12
31,6
7,4
22,6
1,29
20,3
6,1
33,6
9,7
32,10
19,5
25,3
21,6
1,25
25,1
27,2
10,11
18,4
34,7
15,2
10,14
2,12
20,5
28,4
13,4
7,3
9,6
1,30
22,5
15,7
19,9
1,48
22,6
15,7
1,34
13,6
1,37
14,1
21,5
22,6
11,6
2,2
10,5
24,2
1,32
32,10
34,8
33,2
29,2
30,10
1,3
29,6
11,1
19,1
3,2
5,5
28,3
1,25
5,5
32,7
13,3
28,2
2,11
15,6
12,5
6,1
19,3
27,1
1,45
33,4
34,5
19,3
25,1
33,3
31,5
32,8
1,26
1,27
21,7
19,3
32,1
21,2
15,7
18,7
11,5
15,3
1,18
23,2
5,3
32,9
1,54
3,11
2,11
2,10
1,1
22,6
32,4
25,2
4,3
11,5
11,3
33,8
34,7
1,47
14,3
10,5
3,12
12,1
31,9
1,3
11,8
19,9
2,11
18,5
1,21
11,3
28,4
34,6
30,6
2,7
25,7
34,9
15,5
29,8
3,1
20,3
27,2
2,14
29,8
27,1
27,3
2,9
1,21
22,2
10,2
25,7
2,2
12,1
5,2
29,7
1,15
31,11
24,4
1,10
22,4
1,34
34,1
12,2
3,4
1,10
18,1
34,6
7,8
33,6
34,7
33,9
25,7
1,15
9,4
4,3
1,35
15,5
31,6
1,26
3,4
19,11
28,1
19,1
12,1
31,8
33,3
32,10
14,3
19,6
24,6
15,7
13,7
6,7
30,3
20,1
29,6
14,6
19,2
3,5
1,21
19,1
16,1
19,5
4,11
2,2
12,4
25,12
33,3
20,3
1,20
3,9
9,5
5,3
19,1
1,4
34,1
15,6
23,2
15,3
12,1
1,21
19,4
21,5
33,5
1,14
28,4
25,2
5,2
5,6
19,9
25,7
3,18
23,5
13,8
9,9
25,10
28,2
23,4
1,10
1,59
34,2
18,5
1,10
2,12
3,1
4,6
31,2
13,9
18,5
31,11
33,2
20,7
1,4
29,8
10,3
25,3
7,9
1,51
5,3
6,3
4,8
22,5
24,5
5,1
34,9
1,59
28,1
6,7
6,3
18,2
1,20
1,44
13,6
28,4
9,9
1,29
2,1
3,11
33,6
32,6
30,10
2,3
29,8
1,50
3,3
1,20
3,11
14,5
32,7
1,59
14,3
31,6
21,5
18,4
3,9
25,3
4,1
1,18
1,7
27,2
9,1
25,7
19,4
30,6
21,4
9,6
33,3
25,3
14,2
6,3
10,15
29,1
21,4
11,5
1,1
29,1
25,11
6,7
5,1
11,7
11,4
25,10
10,8
33,4
24,5
18,11
27,2
19,7
29,1
1,20
29,5
11,3
31,9
3,6
33,8
1,34
31,6
1,19
19,9
2,11
3,5
29,5
1,58
9,6
18,8
6,5
7,1
2,2
1,6
3,8
23,3
34,2
22,5
1,19
6,3
3,8
6,6
1,1
18,12
23,2
1,39
1,31
3,3
3,5
10,13
13,3
1,8
4,11
21,5
2,11
30,8
34,7
29,8
11,3
5,5
1,22
31,6
28,3
1,15
22,3
25,12
32,8
1,34
33,4
15,5
1,54
25,2
5,5
1,35
20,1
19,3
27,2
1,29
28,2
32,6
25,3
27,1
3,15
13,6
22,5
34,10
32,8
23,4
2,6
10,12
9,1
12,4
19,3
14,4
2,8
29,9
25,6
3,9
6,1
32,1
19,8
31,2
5,5
18,8
31,3
31,6
34,3
23,5
10,11
2,10
18,2
31,3
33,5
20,7
13,3
1,50
1,18
3,16
31,9
20,2
11,6
21,4
34,3
19,8
1,15
18,9
2,9
1,22
28,4
31,8
25,2
1,57
23,2
5,1
20,6
1,26
13,7
14,6
11,4
4,4
21,5
28,3
25,5
3,3
33,9
5,6
32,8
24,2
25,8
30,5
13,1
10,1
9,3
2,2
9,3
1,15
25,1
19,1
9,5
3,6
5,2
25,5
15,6
3,9
10,6
15,2
32,9
19,8
20,6
18,7
1,34
1,48
24,5
1,15
29,2
10,6
29,9
13,9
3,9
21,2
25,1
1,19
25,3
30,3
2,10
27,2
30,2
3,3
28,1
34,1
21,4
4,8
19,10
3,11
20,4
24,5
1,27
1,17
1,43
25,1
33,2
1,45
3,5
1,29
1,27
33,3
1,9
5,2
25,10
7,9
14,1
2,10
29,10
7,9
30,3
25,10
5,2
10,11
1,16
9,4
14,4
34,4
23,3
19,3
4,2
20,3
11,3
2,5
1,29
1,6
10,2
34,3
33,1
1,52
34,4
15,2
32,10
1,46
4,11
34,4
9,2
1,6
3,9
23,2
1,21
33,9
5,2
19,1
4,1
29,1
9,3
6,3
33,2
1,37
10,3
1,20
28,4
25,8
23,7
1,34
1,50
11,1
1,21
19,2
21,4
5,2
21,3
10,12
1,21
5,1
27,1
1,2
25,13
10,1
25,11
9,9
1,13
11,5
19,2
1,21
3,10
25,7
30,10
15,4
32,9
5,6
5,3
29,3
5,2
1,8
3,11
31,6
9,2
27,1
32,4
7,8
30,7
2,12
25,10
34,9
3,1
29,8
1,5
5,2
9,2
18,3
31,10
32,7
3,4
20,7
1,19
22,6
20,4
14,4
1,30
1,14
5,6
21,4
31,8
5,1
29,10
1,15
19,10
3,10
3,3
7,4
24,2
3,9
33,2
1,33
28,1
33,5
9,2
32,6
1,27
19,3
3,12
34,10
7,3
4,3
5,3
1,33
20,7
30,1
30,9
20,4
19,3
10,5
13,7
14,5
11,10
1,26
7,9
1,23
11,10
32,1
23,5
30,9
28,1
32,3
29,1
22,2
34,5
19,2
28,4
9,5
18,4
5,6
5,3
31,3
30,1
1,1
20,3
1,2
1,24
28,1
32,7
1,34
11,5
5,5
1,43
2,9
14,5
6,6
3,1
1,14
18,10
1,10
32,7
5,5
4,3
1,1
2,9
13,9
3,2
1,51
1,54
23,7
31,7
4,12
14,1
3,3
3,3
32,3
15,8
10,1
31,8
31,3
31,7
5,5
7,7
19,2
34,1
2,6
10,12
28,2
19,1
25,1
33,7
20,2
3,1
24,4
7,2
19,1
1,6
30,10
25,7
1,52
25,2
32,5
19,8
28,2
1,18
5,5
32,11
10,3
9,7
1,4
27,4
21,3
15,7
14,1
23,7
15,2
9,8
6,6
19,1
1,8
15,7
34,5
28,2
3,2
15,7
32,4
3,18
5,1
3,7
3,8
19,10
28,1
34,7
1,14
34,4
1,51
29,1
1,29
18,11
9,10
3,7
27,2
31,10
5,5
9,10
32,1
15,7
6,7
2,9
1,35
7,1
18,2
5,6
34,5
5,3
31,11
32,2
1,1
3,3
30,9
32,7
4,3
10,10
3,5
20,5
20,7
1,55
11,5
13,9
19,3
19,3
5,1
32,3
1,55
34,5
33,7
1,2
26,2
3,17
4,11
32,6
34,1
1,36
31,6
19,6
1,34
19,5
29,7
29,3
31,3
1,34
9,5
31,4
9,2
3,7
9,2
3,3
13,1
1,21
1,34
14,3
24,6
13,9
32,2
1,31
11,9
27,1
3,9
29,3
6,5
3,3
32,1
15,4
20,5
25,7
32,10
19,2
1,29
32,7
19,7
4,1
18,3
24,3
24,3
7,4
1,14
1,24
1,1
1,16
19,1
34,1
14,6
3,12
9,8
20,2
23,4
9,7
33,8
4,1
31,8
19,7
9,2
3,13
1,15
15,2
1,15
19,7
1,15
1,9
34,6
5,3
6,6
12,3
15,2
2,4
15,7
25,1
22,5
25,3
5,5
27,1
10,10
5,3
25,11
1,2
4,9
33,2
3,10
18,8
32,10
12,1
22,5
13,3
3,13
15,6
6,5
11,9
14,2
5,3
2,6
13,2
3,12
28,1
11,10
20,7
14,2
9,10
3,9
5,1
3,5
3,10
33,7
5,2
13,5
15,2
21,5
1,4
4,2
3,5
1,6
25,7
27,2
20,3
5,3
1,34
25,1
13,9
32,4
1,16
24,4
1,15
27,2
32,9
23,4
9,1
13,8
3,4
1,1
32,4
22,5
7,7
23,3
27,2
19,7
3,19
3,1
6,7
7,2
34,4
32,9
32,10
22,2
13,9
1,10
1,2
20,4
5,3
1,6
27,4
11,1
25,3
33,3
32,3
7,8
13,5
21,6
31,2
31,6
9,8
1,35
11,11
20,7
1,45
11,10
7,2
3,7
3,10
19,4
31,8
13,9
3,3
21,3
5,6
6,5
19,2
13,4
15,2
32,2
21,2
13,4
4,6
2,8
30,3
1,12
6,1
1,22
30,3
31,4
4,5
3,19
1,1
21,7
3,1
19,5
15,5
34,9
19,5
18,3
10,10
2,5
10,1
1,30
3,15
6,7
1,48
2,8
13,1
30,7
9,1
1,2
32,7
1,52
30,7
6,1
21,7
11,9
14,5
25,11
25,8
3,5
1,12
9,9
22,5
13,3
11,6
1,34
10,10
3,10
32,7
31,10
15,7
13,5
6,4
1,20
21,5
14,2
34,9
18,2
3,3
2,11
10,7
3,14
11,4
20,2
12,5
31,10
33,4
1,23
1,8
6,7
3,4
10,1
34,2
32,5
11,6
28,3
22,2
24,4
31,11
13,9
25,3
23,3
28,2
32,1
27,1
1,3
10,2
19,5
23,7
1,37
3,7
25,7
15,2
32,7
25,1
31,6
19,5
1,33
2,8
1,33
3,6
3,3
31,6
27,5
4,8
3,8
29,6
33,7
25,11
31,8
1,22
32,8
34,6
19,2
1,3
22,2
6,3
11,11
3,3
25,7
1,10
22,1
14,3
17,1
22,2
