Body,Body_color
9,10
1,58
1,38
1,3
31,9
25,12
15,6
2,11
4,11
31,8
6,7
2,12
6,5
3,1
32,6
18,1
5,5
10,13
3,5
12,3
1,10
32,7
4,3
6,8
30,5
22,6
20,5
25,7
10,10
22,2
2,9
7,8
3,5
1,47
3,10
3,16
9,10
23,3
34,6
1,34
10,10
25,6
5,4
2,1
13,9
25,8
28,4
7,8
31,10
34,3
19,5
32,5
2,8
1,2
20,7
3,18
19,10
21,6
9,10
1,34
22,5
2,7
15,3
2,7
10,4
28,1
1,29
3,1
5,6
8,1
24,4
10,15
27,5
15,7
33,6
13,4
1,20
1,21
15,3
3,9
3,10
9,3
3,1
3,3
32,1
28,4
3,8
9,10
7,7
29,10
27,2
34,2
3,6
30,2
19,7
23,7
9,8
25,2
1,14
25,7
32,2
24,4
24,7
6,1
31,9
3,5
13,2
10,15
3,18
6,6
5,5
10,2
8,2
32,11
10,5
25,12
20,3
14,1
1,20
3,15
5,1
1,47
33,8
15,4
5,2
23,7
3,11
5,1
3,3
18,4
5,1
19,6
13,1
30,6
1,31
25,2
3,3
32,9
11,9
21,2
1,4
27,1
34,1
24,3
1,8
5,2
13,5
5,3
25,8
28,2
15,5
7,3
2,1
25,5
25,9
23,4
19,3
9,9
1,23
10,3
25,11
11,4
18,2
15,1
15,3
10,12
28,3
9,9
14,3
33,1
25,8
21,4
14,5
5,3
13,8
5,1
22,2
1,12
10,5
15,3
18,11
33,5
10,3
13,4
6,7
10,5
20,4
19,9
33,2
20,7
25,4
25,12
1,9
18,11
18,7
19,5
7,9
1,40
3,9
9,6
9,7
31,11
19,3
3,3
25,3
32,6
18,10
10,10
30,10
10,12
19,9
29,5
28,1
5,5
1,39
25,3
20,7
28,4
19,1
9,2
8,1
25,11
29,5
10,11
3,7
30,1
1,55
31,8
1,29
1,29
1,3
34,8
3,13
10,13
19,2
20,3
18,6
32,6
15,6
1,1
11,3
12,2
23,7
32,2
32,9
32,6
1,40
1,59
1,23
29,1
20,7
2,7
15,7
1,54
23,2
3,16
28,1
11,9
5,1
5,2
19,2
3,5
5,5
29,6
10,7
31,2
3,15
33,5
34,1
13,2
10,7
14,3
20,3
22,3
1,59
1,16
3,1
3,18
34,10
15,7
25,10
29,8
25,8
25,5
4,1
7,8
32,8
34,8
1,1
25,7
32,5
34,2
15,2
10,11
7,6
1,10
13,4
18,4
29,7
6,3
27,2
20,5
32,6
32,2
28,2
10,5
13,5
5,6
33,4
3,7
2,6
21,6
25,1
18,12
25,11
18,5
14,2
28,3
1,28
1,59
1,5
25,11
21,3
10,14
14,4
1,20
1,14
1,21
3,12
29,7
14,1
30,3
3,2
1,28
24,5
9,9
3,12
5,2
10,2
2,1
32,6
3,7
34,7
34,5
22,6
34,5
1,6
27,4
10,10
6,1
2,11
1,52
3,10
19,2
5,6
13,8
3,7
19,9
13,2
32,1
11,2
23,2
1,10
32,7
25,3
29,10
1,17
32,4
1,58
29,5
7,1
5,3
1,42
11,4
1,6
20,3
2,11
1,39
2,1
27,1
19,7
5,3
32,10
1,49
9,6
29,8
4,11
3,3
25,7
29,7
2,11
24,3
1,17
19,2
23,3
25,13
34,6
27,1
5,3
1,36
31,6
34,3
25,7
5,5
7,9
19,5
19,3
25,3
25,10
2,9
1,42
21,7
9,1
3,14
4,1
20,5
1,29
20,4
34,7
1,16
21,4
34,8
1,44
25,3
19,5
29,8
10,12
20,7
11,8
1,16
4,12
19,1
6,3
30,6
22,2
1,10
2,10
28,3
13,1
1,9
22,5
4,10
15,7
19,10
10,15
25,7
19,3
32,8
19,2
1,45
1,4
6,1
11,10
18,8
5,3
4,12
6,1
6,2
32,8
10,1
1,14
5,6
1,49
9,10
1,10
34,7
23,6
10,7
1,45
1,10
4,3
32,7
2,12
33,8
18,3
21,4
3,5
32,8
32,6
31,8
27,1
3,5
11,2
31,8
1,17
21,1
22,6
3,2
1,19
13,5
30,5
33,8
1,24
1,6
6,7
1,14
1,2
3,9
1,19
14,5
32,10
32,9
4,3
3,4
34,2
23,4
13,5
33,4
1,20
1,5
32,9
1,15
19,8
24,7
15,2
22,7
15,6
34,8
32,11
13,6
29,10
3,9
19,3
27,1
30,10
1,2
32,8
13,5
1,8
5,5
19,1
20,2
1,21
14,4
21,4
22,5
4,1
27,2
9,7
14,3
10,11
29,1
5,1
4,8
32,2
10,6
9,5
25,10
21,2
28,3
29,2
23,2
6,8
23,6
6,6
34,8
1,14
32,9
18,10
18,2
1,39
3,5
13,9
25,2
27,2
9,8
15,2
19,9
3,5
32,2
25,1
1,1
1,8
3,7
5,5
19,7
21,2
20,3
29,7
29,9
23,4
30,5
32,8
32,1
27,1
33,2
33,5
30,10
22,2
6,7
3,14
20,6
19,10
1,1
4,6
13,9
25,3
10,6
18,2
31,6
1,34
11,8
21,2
25,10
28,3
34,2
32,10
3,7
15,8
22,3
6,5
5,3
32,8
14,2
29,5
1,27
33,8
22,1
12,5
5,2
29,2
31,1
5,3
3,16
24,4
31,2
1,21
32,10
32,1
18,5
25,11
11,8
30,5
31,9
3,18
29,8
1,2
19,7
1,4
1,34
25,11
3,2
10,8
5,4
1,48
32,8
24,4
1,57
5,2
24,4
1,43
1,13
5,6
31,2
9,2
31,3
9,5
1,15
33,6
22,5
1,22
34,7
1,1
11,4
3,6
1,33
11,8
18,6
32,8
1,59
34,8
1,28
22,3
5,5
22,6
19,4
4,12
1,10
1,34
19,6
10,2
3,5
20,4
24,3
22,5
32,6
1,28
20,6
4,1
32,8
33,9
5,1
3,5
7,7
1,33
24,5
1,1
27,2
20,3
7,9
24,4
15,7
19,11
20,7
30,6
1,12
34,6
22,3
30,6
11,5
25,8
22,4
15,6
32,2
24,4
1,53
1,10
7,1
6,1
1,36
4,10
20,3
10,3
3,11
3,1
13,3
10,14
27,1
17,1
19,2
34,10
34,4
33,3
24,4
11,6
3,16
1,12
32,4
1,14
3,8
2,6
32,10
22,2
3,5
9,8
29,8
33,1
20,7
3,4
34,2
14,5
23,5
1,48
1,16
31,7
12,2
19,2
21,2
25,10
29,4
25,2
34,10
3,20
22,3
6,7
3,9
33,2
3,10
3,9
25,2
1,3
20,7
14,4
3,1
11,5
32,8
2,9
26,1
34,2
9,6
32,10
23,4
34,3
1,56
11,7
29,5
1,47
32,10
22,5
19,9
3,5
29,3
3,2
34,7
5,3
33,6
19,5
19,11
4,6
27,5
25,1
33,4
32,9
15,7
10,4
11,8
31,3
2,1
5,6
3,5
1,28
2,2
5,3
31,8
7,9
3,15
1,12
19,3
1,7
1,14
9,4
25,7
24,4
4,3
4,1
3,4
31,4
22,5
3,9
4,4
6,7
15,7
4,12
32,6
1,10
1,7
5,1
2,8
6,5
10,3
21,7
18,3
13,2
5,5
23,5
14,5
3,13
3,5
1,21
5,5
15,5
19,4
13,1
3,1
10,5
12,5
10,13
1,4
1,10
25,10
1,15
33,6
32,6
34,9
27,2
34,5
3,1
10,1
32,1
29,1
6,6
1,56
21,4
25,7
32,9
29,9
1,53
1,12
6,6
32,2
1,6
1,34
12,2
3,10
20,4
1,32
20,5
5,6
33,2
11,11
6,6
6,6
32,7
3,15
9,9
1,47
28,2
1,21
3,15
29,6
15,4
2,1
19,12
3,3
3,3
3,5
7,9
20,7
23,4
25,2
5,3
28,2
10,4
33,7
32,7
29,2
19,12
23,4
25,7
15,2
30,2
10,7
21,2
1,12
30,6
3,3
11,5
9,3
23,4
15,3
29,5
5,3
18,2
22,2
25,10
30,5
15,5
6,7
3,3
19,9
3,16
11,7
27,2
1,15
24,4
28,4
2,6
19,10
1,15
5,1
14,2
19,6
1,6
31,7
8,1
20,5
34,10
33,2
14,3
2,3
1,15
3,1
20,3
3,14
25,8
6,7
32,6
7,7
14,4
1,18
13,9
29,9
32,7
23,6
13,4
33,7
5,6
14,5
18,10
2,9
4,6
1,15
25,2
31,6
33,1
30,7
32,4
23,6
3,5
4,3
18,6
28,2
20,3
25,7
20,5
27,2
19,6
1,21
9,5
5,5
3,8
9,5
13,4
3,15
24,6
25,7
1,49
25,7
1,54
19,3
1,59
3,1
28,1
22,3
1,18
18,11
34,4
4,8
10,5
34,5
20,2
24,6
7,1
25,1
6,1
27,2
32,1
25,5
1,2
1,31
12,2
32,2
1,40
15,4
29,7
15,8
25,3
19,4
4,9
23,2
20,5
18,6
1,50
10,3
4,3
1,34
7,6
1,30
10,7
11,4
5,1
13,5
27,2
23,6
2,7
19,9
25,2
19,10
6,4
1,10
3,4
22,5
26,2
3,7
7,1
1,42
1,8
13,7
30,6
29,5
5,2
1,2
1,28
31,6
33,8
1,54
1,6
30,6
25,6
1,10
32,2
22,3
30,1
33,1
18,11
21,4
19,2
9,8
31,6
6,1
11,10
33,1
20,3
21,3
21,4
13,7
1,1
12,4
33,2
10,15
20,6
32,2
11,3
27,4
29,10
19,6
25,7
9,6
25,6
21,4
34,1
3,7
1,47
1,10
1,51
1,16
34,4
1,34
30,8
1,41
1,20
25,11
1,6
1,10
10,13
3,7
19,3
4,3
20,6
21,7
31,8
12,2
27,1
15,5
34,1
4,3
25,10
33,1
32,8
1,59
19,3
31,10
1,50
3,1
27,5
1,11
1,10
1,4
31,6
1,52
34,7
1,1
20,7
34,1
14,4
7,5
13,1
22,5
1,38
19,6
33,4
5,5
31,4
1,20
33,2
29,3
2,9
10,10
14,2
10,10
17,1
9,1
10,15
3,7
28,4
25,7
19,12
1,12
5,1
5,1
9,1
31,7
1,30
3,5
3,3
1,18
7,1
14,2
13,9
15,4
5,5
1,45
24,6
11,4
3,4
32,9
17,1
3,2
20,6
9,1
18,5
1,14
19,7
30,6
25,1
3,6
29,10
32,7
5,5
21,3
25,10
32,3
25,7
7,6
9,3
21,6
1,34
19,5
31,8
1,28
5,3
1,15
22,5
4,6
19,3
33,8
32,10
21,6
15,1
18,7
1,2
32,8
7,4
31,7
18,11
31,9
4,9
25,2
20,5
1,59
29,7
18,10
33,9
6,6
31,7
20,7
11,11
28,2
1,24
4,11
31,7
14,2
3,2
25,14
7,9
31,10
29,2
24,2
5,2
31,9
33,3
1,56
14,4
6,1
32,9
1,28
32,2
2,2
30,8
14,2
5,3
27,2
14,1
25,11
20,3
19,11
1,33
33,3
1,10
24,7
5,5
19,3
5,6
1,15
25,6
27,1
20,2
27,2
26,2
22,5
34,1
10,1
9,6
18,7
18,5
33,4
5,5
11,5
29,6
19,5
8,1
18,6
1,6
34,4
18,6
13,6
10,7
9,5
29,2
19,5
22,1
21,4
2,9
13,3
2,2
19,3
29,10
10,5
33,2
4,11
5,1
30,2
23,3
1,12
24,2
1,31
3,1
32,6
34,8
31,3
5,3
3,3
3,6
22,6
5,5
29,6
1,31
18,5
27,1
32,6
1,54
32,8
7,3
3,14
29,7
1,38
1,43
11,2
25,2
5,2
25,13
2,9
10,8
19,3
6,3
4,5
32,5
11,10
9,3
27,1
29,3
18,8
1,34
19,1
4,7
20,5
34,3
22,3
30,6
30,8
34,7
4,9
19,4
32,2
5,3
25,8
1,36
24,4
3,9
19,1
30,3
27,2
3,5
11,11
11,1
29,6
3,5
1,24
3,5
1,32
20,7
26,1
19,9
7,7
23,4
19,9
9,1
1,21
1,39
29,8
3,15
3,16
3,10
19,5
4,4
6,8
32,9
23,3
11,4
25,7
4,8
1,15
1,57
25,5
32,9
22,1
1,15
24,6
5,6
12,1
19,1
3,10
1,21
34,3
19,1
32,8
32,4
19,6
5,5
1,9
23,7
10,6
27,1
29,1
6,6
24,4
23,5
11,9
30,1
34,9
3,20
31,1
7,3
18,4
10,11
3,6
1,56
3,1
29,8
1,21
34,3
15,6
1,12
1,59
23,6
18,7
22,5
24,5
13,7
34,4
1,27
19,10
1,3
7,3
11,9
25,10
3,7
5,2
33,6
34,4
10,5
21,4
25,1
4,8
15,2
11,1
3,8
31,8
31,2
34,8
32,7
19,2
23,6
6,3
2,9
5,1
28,3
3,14
25,1
19,9
32,8
29,2
24,7
12,5
3,7
1,24
6,3
29,1
10,3
28,1
19,7
24,6
10,3
6,3
15,8
25,1
32,8
34,4
32,7
7,2
3,11
13,8
9,3
25,1
25,1
21,1
4,3
13,9
6,7
23,1
27,3
3,5
1,14
20,3
3,9
15,2
31,1
22,1
34,3
25,12
25,5
28,1
3,8
5,5
1,60
24,3
25,8
10,4
25,7
23,6
15,3
21,4
5,1
27,2
34,2
29,8
23,4
5,5
1,56
34,2
5,3
11,1
20,2
5,5
12,1
6,1
3,10
23,4
6,6
29,3
3,7
15,2
10,12
3,1
12,3
31,7
19,5
14,2
31,6
10,1
25,2
6,3
22,2
32,10
31,7
25,2
1,56
3,2
2,4
30,10
28,4
31,11
25,2
19,11
13,5
25,7
18,4
28,2
6,7
5,6
32,8
1,12
1,18
3,3
1,7
22,5
13,9
19,11
1,6
29,2
7,6
9,7
1,24
30,8
3,5
29,8
25,10
1,15
1,5
5,1
10,8
3,10
4,2
5,1
24,6
31,6
2,11
6,6
34,5
1,3
34,4
1,6
21,7
1,60
30,6
10,12
32,2
27,1
7,1
1,44
25,10
3,15
3,1
18,9
3,3
32,10
1,4
33,2
4,9
19,8
25,1
13,2
29,1
2,6
3,7
11,7
12,2
24,6
1,11
1,14
29,10
28,2
32,5
32,5
11,10
31,6
19,3
31,9
27,2
5,1
29,8
31,10
2,8
30,7
1,48
2,7
31,8
1,23
28,4
24,2
1,8
32,2
32,9
31,6
1,15
33,2
5,3
2,11
1,34
1,34
1,15
20,1
6,5
25,8
31,9
23,7
29,1
22,7
23,4
33,8
3,5
10,16
19,1
22,2
2,4
20,3
27,2
10,1
1,16
31,10
7,4
7,8
5,3
15,1
23,3
4,9
12,4
3,2
34,2
10,10
33,9
25,1
28,4
1,1
10,1
10,6
10,1
10,3
25,5
1,6
1,10
5,3
12,4
25,8
22,4
19,4
10,14
27,1
1,16
25,7
32,7
19,5
11,11
25,11
5,6
3,6
32,7
4,4
4,6
14,3
34,6
3,19
1,29
15,5
14,1
20,5
22,3
4,3
23,6
30,6
21,7
23,2
14,4
1,29
5,5
34,10
34,1
5,1
3,9
14,1
1,20
11,3
30,2
33,2
1,55
30,10
1,22
18,4
3,2
14,3
24,3
22,5
32,9
10,8
28,3
28,3
11,5
20,4
3,3
22,1
32,3
20,7
1,18
9,7
15,7
20,6
29,1
25,3
1,34
19,10
22,6
7,4
10,3
12,4
28,3
33,4
1,12
10,5
5,3
30,6
1,34
1,16
5,5
10,8
3,10
1,21
3,16
10,7
5,1
1,42
10,7
34,1
11,8
29,1
21,7
29,6
13,8
5,1
5,3
3,3
2,7
25,2
21,3
1,2
20,4
23,2
6,6
3,6
1,52
22,2
20,4
34,2
1,2
3,7
3,16
1,38
34,9
25,2
22,1
32,6
34,8
1,16
29,4
15,7
5,5
34,3
21,3
1,6
13,9
3,3
10,3
15,2
1,6
4,2
3,10
15,6
1,12
19,1
18,10
1,51
5,5
15,1
3,4
22,2
1,34
3,5
4,1
5,5
24,3
1,15
24,2
19,10
19,1
13,1
14,1
22,6
21,4
32,9
34,5
34,7
21,3
18,8
32,2
20,3
29,1
11,8
2,4
5,6
11,6
11,9
10,2
9,7
34,10
9,8
25,1
3,7
15,8
34,1
29,3
27,3
10,5
9,10
1,15
24,3
32,8
32,9
13,6
5,4
23,6
21,5
15,1
8,2
1,8
20,3
32,2
18,8
20,5
1,4
32,1
15,4
28,3
4,3
24,2
14,2
5,3
1,24
27,2
11,10
18,7
5,3
5,6
3,1
1,46
1,31
1,15
32,7
32,10
1,35
3,3
5,6
22,3
20,6
5,5
21,4
34,6
11,5
12,3
13,4
5,5
1,31
3,3
34,6
34,6
3,3
25,5
15,7
32,10
23,5
9,7
12,4
31,9
34,2
3,5
11,1
19,10
34,5
19,7
13,2
31,6
5,2
11,8
1,12
25,11
1,25
2,10
31,6
14,4
10,12
34,4
1,30
3,5
29,5
3,5
34,3
24,7
1,20
13,2
33,5
19,10
20,2
19,3
5,1
19,2
1,44
5,1
31,8
29,8
14,5
27,2
24,3
18,7
19,6
1,10
14,6
18,12
19,11
25,1
3,10
1,42
19,3
25,10
2,4
10,7
18,4
25,6
1,15
24,4
1,6
15,8
3,18
14,4
30,5
23,4
5,2
1,7
21,4
21,7
7,3
1,53
30,6
29,3
31,10
19,11
30,2
6,6
9,10
32,10
21,5
11,1
2,7
19,3
1,39
1,51
32,7
32,8
3,4
18,8
1,50
19,7
14,4
3,16
29,10
6,6
2,1
34,9
21,4
18,1
32,10
34,4
4,5
1,43
6,3
32,7
30,8
11,10
11,1
1,18
3,3
19,5
22,5
11,5
31,10
33,6
6,7
23,5
34,2
29,1
1,34
13,9
5,3
19,10
1,40
23,5
21,2
11,5
5,5
4,6
1,48
33,9
18,9
5,6
10,7
18,9
5,6
1,13
32,10
29,1
19,1
13,2
15,1
13,1
30,1
23,3
20,2
1,34
21,7
1,47
14,3
6,6
1,18
6,3
25,10
21,5
12,3
23,2
4,3
1,18
27,1
28,2
9,3
2,2
2,9
1,15
10,10
4,9
1,10
2,3
21,4
3,12
15,8
13,3
2,1
3,10
20,5
32,8
9,8
4,9
9,10
9,4
25,8
21,2
19,7
1,6
6,5
3,7
19,6
7,5
13,7
5,1
2,1
11,11
12,5
6,6
1,29
25,6
9,6
6,1
6,3
34,4
7,7
32,8
25,2
3,8
1,49
24,3
1,24
33,2
22,4
29,7
13,9
18,8
3,3
1,25
20,6
3,6
24,4
19,1
11,6
32,7
1,10
25,3
25,2
9,9
1,28
1,24
15,1
32,2
22,1
3,4
21,5
31,8
3,4
3,7
3,9
6,5
25,1
31,2
13,2
1,7
3,4
34,6
19,6
1,54
34,9
33,9
25,11
1,12
7,8
10,16
14,4
5,6
5,5
11,10
22,5
1,46
32,10
15,1
22,3
29,3
25,7
34,9
21,6
3,5
34,9
11,6
3,5
1,21
1,56
2,11
6,5
29,7
3,8
6,3
11,3
3,4
7,7
25,10
15,7
28,3
34,4
28,4
1,10
27,3
2,6
22,2
30,8
24,7
1,29
5,6
27,2
1,1
5,5
3,5
19,3
1,58
25,6
34,1
2,9
21,5
22,5
29,3
34,10
20,7
3,1
1,10
1,21
32,6
1,53
3,8
5,5
33,3
5,3
34,8
23,6
24,3
19,5
3,6
25,13
5,5
1,57
3,5
5,5
4,3
1,46
22,5
7,7
21,7
1,15
5,5
20,7
1,14
1,15
34,1
29,1
9,10
1,34
33,7
34,1
25,6
8,2
3,3
34,9
21,2
3,17
3,12
3,7
10,2
27,2
21,7
28,2
7,7
28,4
32,8
10,5
1,16
33,7
1,7
23,4
15,2
12,3
32,7
24,3
25,13
30,7
7,4
20,7
2,3
34,4
30,6
4,1
1,23
13,8
2,3
15,6
1,52
16,1
1,27
31,9
12,4
5,1
3,18
4,4
5,5
25,6
1,34
22,3
2,9
31,7
15,7
9,6
11,1
28,3
3,5
19,10
2,9
13,7
19,5
31,10
3,16
19,9
33,2
32,8
24,4
32,2
32,10
28,3
30,5
9,2
19,9
33,6
13,4
9,3
21,7
33,4
9,5
3,2
3,18
20,7
25,6
4,12
5,2
24,2
5,1
33,7
19,11
7,2
33,4
1,34
13,6
25,1
31,7
3,7
31,11
5,5
9,4
26,1
3,3
30,10
33,8
6,1
9,3
1,18
30,3
5,3
18,12
25,1
5,6
21,6
31,7
31,6
4,11
21,7
1,2
21,3
34,8
32,2
32,6
15,2
7,9
32,6
34,4
29,1
24,4
21,4
34,3
21,3
20,3
11,3
28,3
1,14
19,2
3,5
3,7
33,3
18,4
20,7
4,12
20,3
19,11
3,2
30,9
21,4
6,4
6,1
33,1
19,3
3,8
19,10
5,1
5,3
9,2
11,4
1,55
19,9
3,7
1,25
15,7
25,11
23,4
20,4
19,10
25,14
1,15
3,19
25,7
20,2
15,6
2,7
5,1
28,3
22,2
21,5
29,8
26,1
25,7
2,7
2,12
33,5
32,1
23,6
1,14
15,8
21,4
29,7
27,1
34,5
11,3
1,34
19,3
6,6
22,1
22,1
22,2
11,6
21,5
29,7
30,7
1,14
7,6
3,9
1,27
20,7
1,47
10,16
25,6
32,9
25,6
4,9
28,4
3,5
5,6
1,49
5,5
3,19
6,1
3,4
24,2
1,8
19,8
5,5
7,9
11,8
11,8
